0.20840978622436523,0.6912349462509155,-1.9716274834991054e-07,0.2957559823989868,0.6225162744522095,0.0812719389796257,0.3497311472892761,0.5635048151016235,0.0788816437125206,0.39636415243148804,0.5201205611228943,0.055674344301223755,0.43868303298950195,0.4767197072505951,0.027206992730498314,0.3472956120967865,0.43572089076042175,0.005400262773036957,0.396511048078537,0.3242684006690979,-0.021729158237576485,0.4326479136943817,0.24502445757389069,-0.03917941823601723,0.46161580085754395,0.18811647593975067,-0.050002969801425934,0.33055606484413147,0.46333080530166626,-0.0524967759847641,0.4245056211948395,0.518130898475647,-0.06110674887895584,0.4034925401210785,0.597033679485321,-0.03972569480538368,0.375203937292099,0.6173059940338135,-0.028650879859924316,0.3139944076538086,0.5172044634819031,-0.10467081516981125,0.40349575877189636,0.5803121328353882,-0.10668698698282242,0.3769907057285309,0.6436712741851807,-0.07676929235458374,0.3500383198261261,0.6552173495292664,-0.06496020406484604,0.3082391023635864,0.5726951956748962,-0.15041489899158478,0.36928337812423706,0.6364937424659729,-0.1347988396883011,0.34874770045280457,0.6766653060913086,-0.1030426025390625,0.3238745629787445,0.6796867847442627,-0.08826024830341339
0.20703798532485962,0.6979835033416748,-1.9087433145159594e-07,0.29599863290786743,0.6327745318412781,0.07179334759712219,0.3515160381793976,0.5714126825332642,0.06856059283018112,0.40010854601860046,0.5247283577919006,0.046274203807115555,0.44136515259742737,0.479742169380188,0.020174553617835045,0.3468995988368988,0.4308362305164337,0.0032500994857400656,0.3965091407299042,0.3224439024925232,-0.026563841849565506,0.4322583079338074,0.24181346595287323,-0.04591165482997894,0.4610185921192169,0.18258912861347198,-0.05775919929146767,0.3296695351600647,0.45421475172042847,-0.05022530257701874,0.4254218637943268,0.5191595554351807,-0.06554653495550156,0.40628305077552795,0.5976773500442505,-0.0481308214366436,0.377810537815094,0.6201820373535156,-0.03734379634261131,0.31278443336486816,0.5071666836738586,-0.0988665372133255,0.40412935614585876,0.5834754109382629,-0.10817833244800568,0.3776363730430603,0.6456316113471985,-0.07963469624519348,0.3508346974849701,0.6563724875450134,-0.0651952400803566,0.3058013319969177,0.5667552351951599,-0.14192503690719604,0.36947154998779297,0.6379040479660034,-0.13190913200378418,0.3491958975791931,0.6775464415550232,-0.10145106166601181,0.32530781626701355,0.6791822910308838,-0.08511992543935776
0.207821324467659,0.6972166895866394,-2.0192717897771217e-07,0.2967487573623657,0.629861056804657,0.07278172671794891,0.35384365916252136,0.5671386122703552,0.06891915202140808,0.4039197862148285,0.5173018574714661,0.04585934802889824,0.44849440455436707,0.47040149569511414,0.018418533727526665,0.34532231092453003,0.4291323721408844,0.0012699957005679607,0.3957597017288208,0.3198516368865967,-0.028278769925236702,0.43167245388031006,0.24075448513031006,-0.04719680920243263,0.4615013599395752,0.1823703646659851,-0.05900585651397705,0.32950177788734436,0.45405682921409607,-0.05289190262556076,0.42446690797805786,0.5183746218681335,-0.06739049404859543,0.4038316309452057,0.5981399416923523,-0.04884493723511696,0.3746128976345062,0.622197151184082,-0.037905074656009674,0.3132130801677704,0.5079225301742554,-0.1020754873752594,0.4045029580593109,0.5845568776130676,-0.11004884541034698,0.3770122230052948,0.648015558719635,-0.08039817214012146,0.3496820628643036,0.6612603068351746,-0.06599099934101105,0.3067147731781006,0.5683768391609192,-0.14564833045005798,0.3717864155769348,0.6378994584083557,-0.13580797612667084,0.35175541043281555,0.6793527603149414,-0.10573034733533859,0.32814934849739075,0.6836854219436646,-0.09004183113574982
0.20644599199295044,0.6993796825408936,-2.0526309185697755e-07,0.2962452173233032,0.6374325752258301,0.06567060202360153,0.3540169894695282,0.5712152123451233,0.061991021037101746,0.40413424372673035,0.520724356174469,0.03999941796064377,0.4482460021972656,0.4730917811393738,0.014345772564411163,0.34616991877555847,0.42772895097732544,0.004694661591202021,0.3976573348045349,0.32086285948753357,-0.02317836321890354,0.43339455127716064,0.24350053071975708,-0.04038326069712639,0.4632698595523834,0.18526068329811096,-0.05103969946503639,0.32966575026512146,0.4479687809944153,-0.045842245221138,0.426756888628006,0.5213587880134583,-0.06426549702882767,0.40310510993003845,0.6007115840911865,-0.049008503556251526,0.37265655398368835,0.6206733584403992,-0.03810964897274971,0.3133038580417633,0.5005499124526978,-0.09203804284334183,0.40619727969169617,0.5855037569999695,-0.10533537715673447,0.37671932578086853,0.6477093696594238,-0.0780046209692955,0.34953004121780396,0.6555991768836975,-0.06235392764210701,0.30586880445480347,0.5624523758888245,-0.13303758203983307,0.3732043504714966,0.6371785998344421,-0.12710930407047272,0.35129907727241516,0.6780149340629578,-0.0983218252658844,0.32721734046936035,0.677575409412384,-0.08167584240436554
0.20912930369377136,0.7038698196411133,-1.8048821459615283e-07,0.297680139541626,0.6397316455841064,0.06491636484861374,0.3563380837440491,0.5732795000076294,0.06226949021220207,0.40649423003196716,0.5212854743003845,0.04170982167124748,0.45042121410369873,0.47399449348449707,0.017549525946378708,0.349658727645874,0.4296515882015228,0.004576902836561203,0.40011343359947205,0.3217756152153015,-0.02101130597293377,0.4370664060115814,0.24637308716773987,-0.0366612933576107,0.4679124653339386,0.19050003588199615,-0.04657888039946556,0.33319172263145447,0.45005273818969727,-0.04542764276266098,0.43008124828338623,0.521702766418457,-0.06461136788129807,0.40983033180236816,0.6039576530456543,-0.050900693982839584,0.3804205358028412,0.6314805150032043,-0.04042444005608559,0.3168605864048004,0.5029343962669373,-0.09069695323705673,0.4080151319503784,0.5892977714538574,-0.10348349064588547,0.38019752502441406,0.65284264087677,-0.07623756676912308,0.35321512818336487,0.6658259630203247,-0.060156021267175674,0.30879536271095276,0.5656013488769531,-0.1309749037027359,0.37526383996009827,0.6395244002342224,-0.12492912262678146,0.35503438115119934,0.6825770139694214,-0.09636498242616653,0.33239009976387024,0.6869152188301086,-0.07935652136802673
0.20822174847126007,0.7016197443008423,-1.770967230640963e-07,0.2967853248119354,0.6437575221061707,0.059067029505968094,0.35392385721206665,0.5822958946228027,0.0568288117647171,0.4030207395553589,0.5365262627601624,0.03789832070469856,0.4425595700740814,0.4921456575393677,0.016368115320801735,0.3495185971260071,0.4260476231575012,0.006389918737113476,0.401123970746994,0.3260699212551117,-0.01688786968588829,0.437997043132782,0.25429725646972656,-0.03163696452975273,0.4688582122325897,0.20043988525867462,-0.04146308824419975,0.33294162154197693,0.4446501135826111,-0.04005305841565132,0.4293859899044037,0.5205410718917847,-0.05867529660463333,0.40967002511024475,0.5966843366622925,-0.047454047948122025,0.38087359070777893,0.6175472736358643,-0.038805022835731506,0.3171265423297882,0.4973509609699249,-0.08217025548219681,0.4081234931945801,0.5891360640525818,-0.09407248347997665,0.3798467814922333,0.6488714218139648,-0.0687490776181221,0.353031188249588,0.6572955846786499,-0.054007384926080704,0.3089923560619354,0.5618627071380615,-0.12005949765443802,0.37479057908058167,0.6403191685676575,-0.11389803886413574,0.3526726961135864,0.6799829006195068,-0.08704235404729843,0.32912886142730713,0.6800601482391357,-0.07102721929550171
0.2089817076921463,0.6975035071372986,-1.8647375554792234e-07,0.29750752449035645,0.6343680620193481,0.06708808243274689,0.3558041751384735,0.5704019665718079,0.06343105435371399,0.4063972234725952,0.5209530591964722,0.040880654007196426,0.45074212551116943,0.4739725887775421,0.014163358137011528,0.34971651434898376,0.4302375912666321,0.008465614169836044,0.4006046652793884,0.3260265588760376,-0.014203192666172981,0.4370383322238922,0.25214460492134094,-0.027255255728960037,0.4672880470752716,0.19818581640720367,-0.035929806530475616,0.3340137302875519,0.4508207440376282,-0.04306904226541519,0.4294344186782837,0.5206601023674011,-0.05918419361114502,0.4083934426307678,0.5975520610809326,-0.04432673007249832,0.3795623779296875,0.6178755760192871,-0.03421609848737717,0.31762245297431946,0.5036735534667969,-0.08977078646421432,0.4073152542114258,0.5875473618507385,-0.09904458373785019,0.3784607946872711,0.647168755531311,-0.07198828458786011,0.35243359208106995,0.6560450792312622,-0.05794733390212059,0.3095557391643524,0.5658590793609619,-0.13143298029899597,0.3734205365180969,0.6396299600601196,-0.12320107966661453,0.3511883616447449,0.6789097189903259,-0.09562939405441284,0.32805097103118896,0.6790999174118042,-0.08064699918031693
0.20867857336997986,0.6988230347633362,-1.5699789912559936e-07,0.2993663251399994,0.6429604291915894,0.0663919597864151,0.3556784689426422,0.581927478313446,0.06299900263547897,0.40542715787887573,0.5359280109405518,0.041336022317409515,0.4461612105369568,0.48753973841667175,0.01614031195640564,0.34845614433288574,0.4261847734451294,0.006155970972031355,0.40035444498062134,0.3214285671710968,-0.02014813758432865,0.4380413293838501,0.2484014481306076,-0.03702666237950325,0.4692723751068115,0.19556663930416107,-0.047649405896663666,0.331574410200119,0.44911453127861023,-0.0447668582201004,0.42887866497039795,0.5183072090148926,-0.06228828430175781,0.40943431854248047,0.5983649492263794,-0.0482567735016346,0.3814743459224701,0.6219398975372314,-0.03833073377609253,0.315024197101593,0.5027084946632385,-0.0910773053765297,0.4073827266693115,0.584743320941925,-0.10234002023935318,0.3793872594833374,0.6467642784118652,-0.07562006264925003,0.35264644026756287,0.6563564538955688,-0.06089618802070618,0.3082772195339203,0.5651846528053284,-0.13225577771663666,0.37374335527420044,0.6388579607009888,-0.12451402097940445,0.35151857137680054,0.6797471046447754,-0.09562981128692627,0.32739582657814026,0.6802926659584045,-0.07921971380710602
0.20876489579677582,0.6969460248947144,-1.9720151556157361e-07,0.2955866754055023,0.629618227481842,0.07436854392290115,0.35339120030403137,0.5676416754722595,0.07133890688419342,0.4027019739151001,0.5209797024726868,0.0477718710899353,0.4461135268211365,0.47665348649024963,0.01926967315375805,0.35050350427627563,0.43299001455307007,0.01048881933093071,0.4031289517879486,0.328530490398407,-0.013231467455625534,0.439618319272995,0.2538917362689972,-0.026972027495503426,0.4694211781024933,0.1993415653705597,-0.03580106049776077,0.33400648832321167,0.4563327431678772,-0.04535607993602753,0.43009912967681885,0.5196879506111145,-0.06011594459414482,0.4061957001686096,0.5968334078788757,-0.043309517204761505,0.3769536316394806,0.6151557564735413,-0.032552748918533325,0.3171379864215851,0.5100197792053223,-0.0959654450416565,0.4074283242225647,0.5876379609107971,-0.1045403853058815,0.37720271944999695,0.6471370458602905,-0.07692399621009827,0.35030677914619446,0.6539857387542725,-0.06344044953584671,0.3097153902053833,0.569072961807251,-0.1407104879617691,0.37363913655281067,0.6403293609619141,-0.13031995296478271,0.3503689467906952,0.6795578598976135,-0.10082243382930756,0.32590845227241516,0.6793821454048157,-0.08555269241333008
0.2078322172164917,0.6999176144599915,-1.629476713560507e-07,0.2984706461429596,0.6396965980529785,0.06326612830162048,0.3565957546234131,0.5757635831832886,0.058876629918813705,0.40787872672080994,0.5271467566490173,0.0365789569914341,0.4509284496307373,0.4779925048351288,0.010799556970596313,0.34724369645118713,0.42374497652053833,0.0047247083857655525,0.3993353843688965,0.32100915908813477,-0.021711790934205055,0.4368079900741577,0.24844001233577728,-0.03791199252009392,0.46754586696624756,0.19566695392131805,-0.04798409342765808,0.330331414937973,0.4453645944595337,-0.0449916236102581,0.4263669550418854,0.5187586545944214,-0.06429068744182587,0.40636494755744934,0.5989443063735962,-0.05043507739901543,0.37820976972579956,0.6230077147483826,-0.04004824534058571,0.31367573142051697,0.4997986853122711,-0.09037000685930252,0.4060927629470825,0.5859704613685608,-0.10400640219449997,0.37837502360343933,0.6485562920570374,-0.07669034600257874,0.35196250677108765,0.65928715467453,-0.060610584914684296,0.3060956299304962,0.5644578337669373,-0.13085995614528656,0.3728417754173279,0.6385894417762756,-0.12522289156913757,0.3513542115688324,0.6795052886009216,-0.09643968194723129,0.32799383997917175,0.6808797717094421,-0.07944405823945999
0.2078043520450592,0.6969721913337708,-1.810032728144506e-07,0.2970554530620575,0.6361821293830872,0.061407480388879776,0.3558812439441681,0.5702260136604309,0.05789262056350708,0.40675121545791626,0.5193674564361572,0.03656303137540817,0.450851172208786,0.47240930795669556,0.011632156558334827,0.3492618501186371,0.4240359961986542,0.0077903694473207,0.40111514925956726,0.3236609399318695,-0.01400565542280674,0.4372412860393524,0.25159576535224915,-0.026317602023482323,0.4674326479434967,0.19804605841636658,-0.034742988646030426,0.3329702615737915,0.4434657096862793,-0.04104824736714363,0.4289782643318176,0.5193952322006226,-0.05955459550023079,0.4079221785068512,0.5961139798164368,-0.04653932526707649,0.3796207904815674,0.6170670986175537,-0.03674151748418808,0.3161134719848633,0.4968639314174652,-0.08547040820121765,0.40698742866516113,0.5872030258178711,-0.0977819412946701,0.3776325583457947,0.6452111601829529,-0.07151639461517334,0.3517225682735443,0.6533331871032715,-0.056512050330638885,0.3068158030509949,0.5610072612762451,-0.12536358833312988,0.37289172410964966,0.6370986700057983,-0.12015882134437561,0.35075873136520386,0.6770006418228149,-0.0935666635632515,0.3283555507659912,0.6782075762748718,-0.07810349762439728
0.20920397341251373,0.6917532086372375,-1.9883822233168758e-07,0.29664120078086853,0.626174807548523,0.074805848300457,0.35429349541664124,0.5648142099380493,0.07082205265760422,0.4038624167442322,0.5198972821235657,0.046095091849565506,0.4482933282852173,0.47391843795776367,0.01604233682155609,0.3502027988433838,0.430657297372818,0.010396086610853672,0.40230000019073486,0.32761886715888977,-0.011403081007301807,0.438679575920105,0.25411131978034973,-0.02329559065401554,0.4682212769985199,0.20137104392051697,-0.03112615831196308,0.33431050181388855,0.45565924048423767,-0.045729272067546844,0.42828595638275146,0.519398033618927,-0.05899979919195175,0.40358638763427734,0.5976590514183044,-0.04096998646855354,0.374640554189682,0.6165880560874939,-0.029749350622296333,0.3177717328071594,0.5100291967391968,-0.096489317715168,0.40668725967407227,0.5849311947822571,-0.1028604730963707,0.3763650059700012,0.6446828246116638,-0.07429952174425125,0.3498641550540924,0.652856707572937,-0.06105436012148857,0.3104669153690338,0.5690996050834656,-0.1414242535829544,0.37252748012542725,0.6377052068710327,-0.1302284300327301,0.3499327600002289,0.676880955696106,-0.10098475217819214,0.3266299366950989,0.6778365969657898,-0.08632778376340866
0.2067251205444336,0.6998618841171265,-1.45916615679198e-07,0.29651299118995667,0.6431381702423096,0.06349998712539673,0.3529600501060486,0.5824860334396362,0.06023123860359192,0.4023040235042572,0.5367032885551453,0.03919609636068344,0.44138917326927185,0.4893513321876526,0.014849684201180935,0.3465389311313629,0.4252391457557678,0.006164007354527712,0.39794090390205383,0.3212294280529022,-0.0189038198441267,0.4355364739894867,0.24986279010772705,-0.034520626068115234,0.46652111411094666,0.19780364632606506,-0.04412908852100372,0.33007726073265076,0.4442298412322998,-0.04274882376194,0.42581531405448914,0.5186855792999268,-0.0596453920006752,0.4073241353034973,0.5967344045639038,-0.045558635145425797,0.37964388728141785,0.6188154816627502,-0.03522678092122078,0.3135239779949188,0.49700456857681274,-0.08724867552518845,0.40484341979026794,0.5858718752861023,-0.09883621335029602,0.37766486406326294,0.6459454894065857,-0.07271301746368408,0.35089802742004395,0.6536450386047363,-0.057745274156332016,0.3064340054988861,0.5610060095787048,-0.12686872482299805,0.37268632650375366,0.6384828686714172,-0.1198558509349823,0.35123956203460693,0.6783789396286011,-0.09156104922294617,0.3273564279079437,0.6775208711624146,-0.07504556328058243
0.20812128484249115,0.6941400170326233,-1.9736964418370917e-07,0.2960101068019867,0.6286104321479797,0.07566766440868378,0.3535083830356598,0.5663031935691833,0.07133036106824875,0.4039266109466553,0.5196751952171326,0.045753393322229385,0.4490560293197632,0.47283226251602173,0.014732415787875652,0.3493911027908325,0.4315105080604553,0.011888784356415272,0.4013719856739044,0.3291325867176056,-0.009740919806063175,0.4383859932422638,0.2554050087928772,-0.02123410627245903,0.46870654821395874,0.20392408967018127,-0.02886972948908806,0.3337826430797577,0.45737066864967346,-0.04508300498127937,0.42712557315826416,0.5210344195365906,-0.05912478640675545,0.40277987718582153,0.5998302698135376,-0.041340745985507965,0.37398844957351685,0.6200300455093384,-0.030033504590392113,0.317316472530365,0.51179039478302,-0.09669346362352371,0.40639355778694153,0.5863105058670044,-0.10313717275857925,0.3765612542629242,0.6467971801757812,-0.07446548342704773,0.35046690702438354,0.6566784977912903,-0.061044927686452866,0.3099138140678406,0.57028728723526,-0.142501562833786,0.37208518385887146,0.638405442237854,-0.1311718374490738,0.3499895930290222,0.6773291826248169,-0.1021774634718895,0.32717862725257874,0.6790879964828491,-0.0876835510134697
